brightness, count
 30399,   2
 30398,   0
 30397,   0
 30396,   0
 30395,   1
 30394,   2
 30393,   2
 30392,   3
 30391,   3
 30390,   3
 30389,   3
 30388,   2
 30387,   2
 30386,   2
 30385,   1
 30384,   1
 30383,   4
 30382,   0
 30381,   2
 30380,   0
 30379,   3
 30378,   3
 30377,   3
 30376,   1
 30375,   1
 30374,   0
 30373,   3
 30372,   2
 30371,   1
 30370,   2
 30369,   2
 30368,   3
 30367,   1
 30366,   1
 30365,   0
 30364,   2
 30363,   1
 30362,   5
 30361,   1
 30360,   1
 30359,   1
 30358,   2
 30357,   3
 30356,   0
 30355,   1
 30354,   2
 30353,   2
 30352,   4
 30351,   2
 30350,   0
 30349,   3
 30348,   1
 30347,   0
 30346,   1
 30345,   2
 30344,   1
 30343,   2
 30342,   3
 30341,   2
 30340,   0
 30339,   0
 30338,   3
 30337,   1
 30336,   2
 30335,   2
 30334,   0
 30333,   3
 30332,   1
 30331,   2
 30330,   1
 30329,   2
 30328,   2
 30327,   2
 30326,   3
 30325,   2
 30324,   2
 30323,   1
 30322,   0
 30321,   0
 30320,   0
 30319,   1
 30318,   1
 30317,   1
 30316,   5
 30315,   2
 30314,   0
 30313,   1
 30312,   1
 30311,   3
 30310,   3
 30309,   1
 30308,   2
 30307,   2
 30306,   1
 30305,   1
 30304,   0
 30303,   1
 30302,   1
 30301,   5
 30300,   1
 30299,   0
 30298,   1
 30297,   2
 30296,   4
 30295,   3
 30294,   1
 30293,   0
 30292,   1
 30291,   2
 30290,   2
 30289,   1
 30288,   5
 30287,   1
 30286,   2
 30285,   3
 30284,   1
 30283,   1
 30282,   1
 30281,   2
 30280,   1
 30279,   1
 30278,   3
 30277,   4
 30276,   0
 30275,   0
 30274,   2
 30273,   1
 30272,   1
 30271,   0
 30270,   0
 30269,   2
 30268,   0
 30267,   0
 30266,   0
 30265,   2
 30264,   1
 30263,   2
 30262,   2
 30261,   1
 30260,   0
 30259,   1
 30258,   0
 30257,   2
 30256,   4
 30255,   2
 30254,   3
 30253,   2
 30252,   0
 30251,   1
 30250,   0
 30249,   2
 30248,   0
 30247,   0
 30246,   0
 30245,   0
 30244,   2
 30243,   1
 30242,   1
 30241,   2
 30240,   1
 30239,   2
 30238,   0
 30237,   1
 30236,   0
 30235,   3
 30234,   0
 30233,   2
 30232,   0
 30231,   0
 30230,   0
 30229,   1
 30228,   0
 30227,   1
 30226,   0
 30225,   1
 30224,   2
 30223,   1
 30222,   2
 30221,   2
 30220,   2
 30219,   1
 30218,   2
 30217,   1
 30216,   0
 30215,   1
 30214,   2
 30213,   2
 30212,   3
 30211,   2
 30210,   0
 30209,   1
 30208,   2
 30207,   0
 30206,   0
 30205,   0
 30204,   3
 30203,   1
 30202,   0
 30201,   1
 30200,   3
 30199,   5
 30198,   1
 30197,   2
 30196,   0
 30195,   1
 30194,   2
 30193,   1
 30192,   1
 30191,   1
 30190,   2
 30189,   1
 30188,   4
 30187,   3
 30186,   0
 30185,   1
 30184,   1
 30183,   1
 30182,   3
 30181,   3
 30180,   3
 30179,   0
 30178,   1
 30177,   0
 30176,   1
 30175,   1
 30174,   1
 30173,   2
 30172,   3
 30171,   1
 30170,   1
 30169,   2
 30168,   1
 30167,   0
 30166,   2
 30165,   0
 30164,   1
 30163,   1
 30162,   1
 30161,   0
 30160,   0
 30159,   3
 30158,   1
 30157,   4
 30156,   2
 30155,   1
 30154,   2
 30153,   2
 30152,   4
 30151,   2
 30150,   0
 30149,   0
 30148,   1
 30147,   0
 30146,   3
 30145,   1
 30144,   2
 30143,   1
 30142,   1
 30141,   2
 30140,   2
 30139,   4
 30138,   0
 30137,   3
 30136,   2
 30135,   1
 30134,   2
 30133,   5
 30132,   3
 30131,   0
 30130,   3
 30129,   2
 30128,   1
 30127,   1
 30126,   2
 30125,   4
 30124,   3
 30123,   3
 30122,   3
 30121,   1
 30120,   1
 30119,   0
 30118,   2
 30117,   1
 30116,   3
 30115,   1
 30114,   2
 30113,   4
 30112,   2
 30111,   1
 30110,   2
 30109,   1
 30108,   0
 30107,   2
 30106,   2
 30105,   0
 30104,   5
 30103,   2
 30102,   4
 30101,   1
 30100,   3
 30099,   1
 30098,   1
 30097,   1
 30096,   3
 30095,   2
 30094,   2
 30093,   5
 30092,   2
 30091,   1
 30090,   1
 30089,   2
 30088,   4
 30087,   4
 30086,   0
 30085,   1
 30084,   1
 30083,   2
 30082,   2
 30081,   4
 30080,   0
 30079,   1
 30078,   2
 30077,   3
 30076,   1
 30075,   1
 30074,   3
 30073,   1
 30072,   1
 30071,   1
 30070,   2
 30069,   1
 30068,   4
 30067,   0
 30066,   3
 30065,   1
 30064,   0
 30063,   1
 30062,   0
 30061,   0
 30060,   0
 30059,   0
 30058,   0
 30057,   0
 30056,   3
 30055,   2
 30054,   1
 30053,   4
 30052,   1
 30051,   4
 30050,   2
 30049,   1
 30048,   1
 30047,   0
 30046,   0
 30045,   2
 30044,   1
 30043,   0
 30042,   0
 30041,   1
 30040,   1
 30039,   2
 30038,   0
 30037,   0
 30036,   0
 30035,   1
 30034,   0
 30033,   2
 30032,   3
 30031,   1
 30030,   0
 30029,   0
 30028,   1
 30027,   0
 30026,   2
 30025,   1
 30024,   1
 30023,   2
 30022,   1
 30021,   1
 30020,   2
 30019,   0
 30018,   1
 30017,   1
 30016,   0
 30015,   1
 30014,   3
 30013,   0
 30012,   1
 30011,   1
 30010,   1
 30009,   2
 30008,   0
 30007,   3
 30006,   3
 30005,   1
 30004,   0
 30003,   0
 30002,   0
 30001,   0
 30000,   1
 29999,   2
 29998,   0
 29997,   3
 29996,   1
 29995,   1
 29994,   1
 29993,   1
 29992,   0
 29991,   1
 29990,   1
 29989,   0
 29988,   2
 29987,   0
 29986,   1
 29985,   0
 29984,   1
 29983,   0
 29982,   0
 29981,   1
 29980,   1
 29979,   0
 29978,   0
 29977,   3
 29976,   1
 29975,   1
 29974,   1
 29973,   2
 29972,   0
 29971,   1
 29970,   2
 29969,   1
 29968,   0
 29967,   0
 29966,   0
 29965,   1
 29964,   0
 29963,   0
 29962,   0
 29961,   1
 29960,   1
 29959,   0
 29958,   2
 29957,   2
 29956,   0
 29955,   1
 29954,   1
 29953,   1
 29952,   4
 29951,   2
 29950,   0
 29949,   1
 29948,   2
 29947,   2
 29946,   3
 29945,   0
 29944,   1
 29943,   0
 29942,   2
 29941,   1
 29940,   2
 29939,   3
 29938,   1
 29937,   1
 29936,   1
 29935,   1
 29934,   2
 29933,   0
 29932,   1
 29931,   0
 29930,   1
 29929,   1
 29928,   0
 29927,   1
 29926,   0
 29925,   0
 29924,   3
 29923,   0
 29922,   0
 29921,   0
 29920,   1
 29919,   1
 29918,   0
 29917,   0
 29916,   1
 29915,   0
 29914,   2
 29913,   2
 29912,   0
 29911,   3
 29910,   2
 29909,   0
 29908,   2
 29907,   1
 29906,   2
 29905,   0
 29904,   0
 29903,   0
 29902,   1
 29901,   1
 29900,   0
 29899,   0
 29898,   2
 29897,   0
 29896,   3
 29895,   0
 29894,   2
 29893,   1
 29892,   5
 29891,   5
 29890,   1
 29889,   1
 29888,   3
 29887,   3
 29886,   1
 29885,   0
 29884,   1
 29883,   1
 29882,   1
 29881,   1
 29880,   1
 29879,   0
 29878,   1
 29877,   1
 29876,   1
 29875,   1
 29874,   0
 29873,   0
 29872,   2
 29871,   1
 29870,   2
 29869,   1
 29868,   0
 29867,   0
 29866,   0
 29865,   0
 29864,   1
 29863,   0
 29862,   1
 29861,   1
 29860,   1
 29859,   1
 29858,   1
 29857,   2
 29856,   2
 29855,   0
 29854,   0
 29853,   3
 29852,   1
 29851,   0
 29850,   1
 29849,   1
 29848,   0
 29847,   0
 29846,   2
 29845,   0
 29844,   0
 29843,   3
 29842,   1
 29841,   1
 29840,   0
 29839,   0
 29838,   0
 29837,   1
 29836,   0
 29835,   2
 29834,   1
 29833,   1
 29832,   1
 29831,   1
 29830,   3
 29829,   0
 29828,   1
 29827,   1
 29826,   0
 29825,   4
 29824,   1
 29823,   3
 29822,   0
 29821,   1
 29820,   1
 29819,   2
 29818,   1
 29817,   2
 29816,   1
 29815,   2
 29814,   2
 29813,   2
 29812,   2
 29811,   0
 29810,   3
 29809,   1
 29808,   1
 29807,   0
 29806,   1
 29805,   2
 29804,   2
 29803,   1
 29802,   0
 29801,   2
 29800,   2
 29799,   3
 29798,   1
 29797,   4
 29796,   1
 29795,   3
 29794,   3
 29793,   3
 29792,   4
 29791,   2
 29790,   2
 29789,   1
 29788,   0
 29787,   3
 29786,   1
 29785,   1
 29784,   1
 29783,   1
 29782,   4
 29781,   0
 29780,   2
 29779,   1
 29778,   1
 29777,   1
 29776,   1
 29775,   4
 29774,   3
 29773,   2
 29772,   0
 29771,   5
 29770,   2
 29769,   3
 29768,   2
 29767,   4
 29766,   2
 29765,   5
 29764,   2
 29763,   1
 29762,   4
 29761,   2
 29760,   3
 29759,   4
 29758,   1
 29757,   0
 29756,   3
 29755,   3
 29754,   6
 29753,   3
 29752,   2
 29751,   0
 29750,   1
 29749,   4
 29748,   4
 29747,   4
 29746,   3
 29745,   2
 29744,   1
 29743,   2
 29742,   5
 29741,   1
 29740,   7
 29739,   2
 29738,   3
 29737,   3
 29736,   2
 29735,   2
 29734,   2
 29733,   2
 29732,   2
 29731,   3
 29730,   2
 29729,   1
 29728,   3
 29727,   4
 29726,   2
 29725,   7
 29724,   0
 29723,   0
 29722,   1
 29721,   4
 29720,   4
 29719,   2
 29718,   2
 29717,   2
 29716,   2
 29715,   6
 29714,   1
 29713,   3
 29712,   6
 29711,   2
 29710,   1
 29709,   2
 29708,   3
 29707,   2
 29706,   2
 29705,   8
 29704,   3
 29703,   1
 29702,   2
 29701,   5
 29700,   2
 29699,   5
 29698,   1
 29697,   1
 29696,   0
 29695,   2
 29694,   0
 29693,   5
 29692,   0
 29691,   2
 29690,   5
 29689,   2
 29688,   3
 29687,   2
 29686,   2
 29685,   2
 29684,   5
 29683,   3
 29682,   4
 29681,   3
 29680,   5
 29679,   4
 29678,   0
 29677,   0
 29676,   2
 29675,   3
 29674,   3
 29673,   2
 29672,   3
 29671,   4
 29670,   5
 29669,   2
 29668,   2
 29667,   0
 29666,   2
 29665,   3
 29664,   0
 29663,   1
 29662,   2
 29661,   2
 29660,   1
 29659,   1
 29658,   2
 29657,   6
 29656,   2
 29655,   3
 29654,   2
 29653,   5
 29652,   1
 29651,   3
 29650,   4
 29649,   1
 29648,   4
 29647,   4
 29646,   1
 29645,   0
 29644,   2
 29643,   2
 29642,   3
 29641,   0
 29640,   0
 29639,   1
 29638,   2
 29637,   6
 29636,   3
 29635,   3
 29634,   4
 29633,   2
 29632,   2
 29631,   3
 29630,   1
 29629,   2
 29628,   0
 29627,   3
 29626,   1
 29625,   0
 29624,   1
 29623,   2
 29622,   1
 29621,   1
 29620,   5
 29619,   2
 29618,   4
 29617,   2
 29616,   3
 29615,   3
 29614,   2
 29613,   1
 29612,   4
 29611,   3
 29610,   0
 29609,   2
 29608,   3
 29607,   2
 29606,   2
 29605,   4
 29604,   3
 29603,   3
 29602,   2
 29601,   2
 29600,   3
 29599,   2
 29598,   4
 29597,   1
 29596,   2
 29595,   3
 29594,   1
 29593,   1
 29592,   0
 29591,   1
 29590,   1
 29589,   0
 29588,   0
 29587,   4
 29586,   0
 29585,   2
 29584,   0
 29583,   1
 29582,   3
 29581,   3
 29580,   1
 29579,   1
 29578,   2
 29577,   0
 29576,   1
 29575,   0
 29574,   1
 29573,   0
 29572,   3
 29571,   2
 29570,   0
 29569,   0
 29568,   0
 29567,   3
 29566,   1
 29565,   0
 29564,   0
 29563,   2
 29562,   1
 29561,   1
 29560,   2
 29559,   0
 29558,   5
 29557,   3
 29556,   1
 29555,   2
 29554,   3
 29553,   0
 29552,   1
 29551,   0
 29550,   1
 29549,   0
 29548,   3
 29547,   2
 29546,   0
 29545,   0
 29544,   2
 29543,   2
 29542,   0
 29541,   2
 29540,   0
 29539,   0
 29538,   2
 29537,   2
 29536,   1
 29535,   0
 29534,   1
 29533,   0
 29532,   1
 29531,   2
 29530,   0
 29529,   2
 29528,   1
 29527,   1
 29526,   2
 29525,   2
 29524,   2
 29523,   1
 29522,   0
 29521,   2
 29520,   2
 29519,   1
 29518,   2
 29517,   0
 29516,   0
 29515,   0
 29514,   0
 29513,   2
 29512,   1
 29511,   0
 29510,   2
 29509,   0
 29508,   1
 29507,   0
 29506,   0
 29505,   2
 29504,   1
 29503,   1
 29502,   0
 29501,   3
 29500,   0
 29499,   1
 29498,   2
 29497,   0
 29496,   0
 29495,   0
 29494,   2
 29493,   1
 29492,   0
 29491,   1
 29490,   1
 29489,   1
 29488,   0
 29487,   3
 29486,   1
 29485,   1
 29484,   1
 29483,   0
 29482,   1
 29481,   3
 29480,   2
 29479,   2
 29478,   0
 29477,   1
 29476,   2
 29475,   0
 29474,   2
 29473,   0
 29472,   0
 29471,   0
 29470,   2
 29469,   3
 29468,   1
 29467,   1
 29466,   1
 29465,   0
 29464,   0
 29463,   1
 29462,   0
 29461,   0
 29460,   1
 29459,   2
 29458,   0
 29457,   1
 29456,   0
 29455,   0
 29454,   0
 29453,   0
 29452,   1
 29451,   0
 29450,   1
 29449,   3
 29448,   0
 29447,   0
 29446,   0
 29445,   0
 29444,   0
 29443,   0
 29442,   1
 29441,   0
 29440,   0
 29439,   1
 29438,   0
 29437,   1
 29436,   0
 29435,   0
 29434,   1
 29433,   1
 29432,   0
 29431,   0
 29430,   1
 29429,   1
 29428,   0
 29427,   0
 29426,   0
 29425,   0
 29424,   0
 29423,   0
 29422,   1
 29421,   2
 29420,   0
 29419,   0
 29418,   0
 29417,   1
 29416,   0
 29415,   0
 29414,   0
 29413,   0
 29412,   1
 29411,   0
 29410,   2
 29409,   1
 29408,   1
 29407,   0
 29406,   0
 29405,   0
 29404,   0
 29403,   0
 29402,   0
 29401,   1
 29400,   0
 29399,   0
 29398,   0
 29397,   1
 29396,   1
 29395,   0
 29394,   2
 29393,   1
 29392,   0
 29391,   0
 29390,   0
 29389,   1
 29388,   0
 29387,   1
 29386,   0
 29385,   0
 29384,   0
 29383,   1
 29382,   0
 29381,   1
 29380,   0
 29379,   1
 29378,   0
 29377,   1
 29376,   1
 29375,   0
 29374,   1
 29373,   0
 29372,   0
 29371,   0
 29370,   0
 29369,   0
 29368,   0
 29367,   0
 29366,   1
 29365,   0
 29364,   1
 29363,   0
 29362,   0
 29361,   1
 29360,   0
 29359,   0
 29358,   1
 29357,   2
 29356,   0
 29355,   0
 29354,   1
 29353,   0
 29352,   0
 29351,   0
 29350,   1
 29349,   1
 29348,   2
 29347,   1
 29346,   0
 29345,   0
 29344,   0
 29343,   0
 29342,   2
 29341,   0
 29340,   0
 29339,   0
 29338,   0
 29337,   0
 29336,   0
 29335,   0
 29334,   1
 29333,   2
 29332,   1
 29331,   0
 29330,   1
 29329,   0
 29328,   0
 29327,   2
 29326,   0
 29325,   0
 29324,   0
 29323,   0
 29322,   0
 29321,   0
 29320,   0
 29319,   0
 29318,   1
 29317,   0
 29316,   0
 29315,   0
 29314,   0
 29313,   0
 29312,   1
 29311,   0
 29310,   0
 29309,   0
 29308,   3
 29307,   0
 29306,   0
 29305,   0
 29304,   1
 29303,   0
 29302,   0
 29301,   0
 29300,   1
 29299,   0
 29298,   0
 29297,   1
 29296,   1
 29295,   2
 29294,   0
 29293,   1
 29292,   0
 29291,   0
 29290,   0
 29289,   1
 29288,   1
 29287,   2
 29286,   1
 29285,   1
 29284,   0
 29283,   0
 29282,   0
 29281,   0
 29280,   1
 29279,   1
 29278,   0
 29277,   1
 29276,   0
 29275,   0
 29274,   0
 29273,   0
 29272,   1
 29271,   0
 29270,   0
 29269,   0
 29268,   3
 29267,   0
 29266,   0
 29265,   2
 29264,   0
 29263,   0
 29262,   0
 29261,   0
 29260,   0
 29259,   1
 29258,   0
 29257,   0
 29256,   0
 29255,   0
 29254,   0
 29253,   0
 29252,   0
 29251,   0
 29250,   0
 29249,   0
 29248,   0
 29247,   1
 29246,   0
 29245,   2
 29244,   0
 29243,   0
 29242,   1
 29241,   0
 29240,   0
 29239,   1
 29238,   0
 29237,   0
 29236,   0
 29235,   0
 29234,   0
 29233,   0
 29232,   0
 29231,   0
 29230,   0
 29229,   1
 29228,   1
 29227,   0
 29226,   0
 29225,   0
 29224,   0
 29223,   0
 29222,   0
 29221,   1
 29220,   1
 29219,   0
 29218,   1
 29217,   0
 29216,   1
 29215,   0
 29214,   2
 29213,   0
 29212,   0
 29211,   1
 29210,   2
 29209,   2
 29208,   0
 29207,   1
 29206,   1
 29205,   1
 29204,   0
 29203,   0
 29202,   0
 29201,   0
 29200,   0
 29199,   0
 29198,   1
 29197,   0
 29196,   1
 29195,   0
 29194,   0
 29193,   0
 29192,   0
 29191,   0
 29190,   0
 29189,   1
 29188,   0
 29187,   1
 29186,   0
 29185,   0
 29184,   0
 29183,   0
 29182,   1
 29181,   0
 29180,   0
 29179,   0
 29178,   0
 29177,   2
 29176,   0
 29175,   0
 29174,   1
 29173,   0
 29172,   0
 29171,   0
 29170,   1
 29169,   0
 29168,   1
 29167,   0
 29166,   0
 29165,   0
 29164,   1
 29163,   0
 29162,   1
 29161,   1
 29160,   1
 29159,   0
 29158,   1
 29157,   1
 29156,   0
 29155,   0
 29154,   0
 29153,   0
 29152,   0
 29151,   0
 29150,   0
 29149,   1
 29148,   0
 29147,   0
 29146,   0
 29145,   1
 29144,   0
 29143,   0
 29142,   0
 29141,   0
 29140,   2
 29139,   1
 29138,   0
 29137,   0
 29136,   0
 29135,   0
 29134,   2
 29133,   0
 29132,   0
 29131,   0
 29130,   0
 29129,   1
 29128,   1
 29127,   0
 29126,   3
 29125,   1
 29124,   0
 29123,   0
 29122,   1
 29121,   0
 29120,   0
 29119,   0
 29118,   0
 29117,   0
 29116,   1
 29115,   0
 29114,   1
 29113,   0
 29112,   1
 29111,   0
 29110,   2
 29109,   0
 29108,   0
 29107,   1
 29106,   0
 29105,   0
 29104,   0
 29103,   0
 29102,   0
 29101,   0
 29100,   2
 29099,   0
 29098,   0
 29097,   1
 29096,   0
 29095,   0
 29094,   0
 29093,   0
 29092,   0
 29091,   1
 29090,   0
 29089,   0
 29088,   0
 29087,   0
 29086,   0
 29085,   0
 29084,   0
 29083,   0
 29082,   0
 29081,   0
 29080,   1
 29079,   0
 29078,   1
 29077,   0
 29076,   0
 29075,   2
 29074,   1
 29073,   1
 29072,   0
 29071,   0
 29070,   0
 29069,   0
 29068,   0
 29067,   1
 29066,   3
 29065,   0
 29064,   1
 29063,   2
 29062,   0
 29061,   0
 29060,   1
 29059,   0
 29058,   1
 29057,   0
 29056,   1
 29055,   0
 29054,   0
 29053,   0
 29052,   0
 29051,   2
 29050,   0
 29049,   0
 29048,   0
 29047,   0
 29046,   0
 29045,   1
 29044,   1
 29043,   0
 29042,   1
 29041,   0
 29040,   1
 29039,   1
 29038,   0
 29037,   0
 29036,   0
 29035,   0
 29034,   0
 29033,   1
 29032,   0
 29031,   1
 29030,   0
 29029,   0
 29028,   0
 29027,   0
 29026,   1
 29025,   0
 29024,   0
 29023,   0
 29022,   0
 29021,   0
 29020,   1
 29019,   0
 29018,   0
 29017,   1
 29016,   0
 29015,   0
 29014,   0
 29013,   0
 29012,   0
 29011,   0
 29010,   2
 29009,   1
 29008,   1
 29007,   0
 29006,   0
 29005,   1
 29004,   1
 29003,   0
 29002,   0
 29001,   0
 29000,   0
 28999,   0
 28998,   0
 28997,   0
 28996,   0
 28995,   0
 28994,   0
 28993,   0
 28992,   1
 28991,   1
 28990,   2
 28989,   0
 28988,   0
 28987,   0
 28986,   0
 28985,   0
 28984,   0
 28983,   0
 28982,   1
 28981,   0
 28980,   0
 28979,   1
 28978,   1
 28977,   0
 28976,   0
 28975,   0
 28974,   1
 28973,   1
 28972,   0
 28971,   2
 28970,   0
 28969,   0
 28968,   0
 28967,   0
 28966,   0
 28965,   0
 28964,   0
 28963,   1
 28962,   0
 28961,   0
 28960,   1
 28959,   0
 28958,   1
 28957,   1
 28956,   0
 28955,   0
 28954,   0
 28953,   0
 28952,   0
 28951,   0
 28950,   0
 28949,   0
 28948,   0
 28947,   0
 28946,   0
 28945,   1
 28944,   0
 28943,   0
 28942,   0
 28941,   0
 28940,   0
 28939,   0
 28938,   0
 28937,   0
 28936,   0
 28935,   1
 28934,   0
 28933,   0
 28932,   0
 28931,   1
 28930,   0
 28929,   0
 28928,   0
 28927,   0
 28926,   1
 28925,   0
 28924,   1
 28923,   0
 28922,   0
 28921,   0
 28920,   0
 28919,   0
 28918,   0
 28917,   0
 28916,   0
 28915,   0
 28914,   0
 28913,   0
 28912,   0
 28911,   0
 28910,   0
 28909,   0
 28908,   1
 28907,   0
 28906,   0
 28905,   1
 28904,   0
 28903,   0
 28902,   1
 28901,   1
 28900,   0
 28899,   1
 28898,   0
 28897,   1
 28896,   0
 28895,   0
 28894,   0
 28893,   0
 28892,   0
 28891,   0
 28890,   0
 28889,   1
 28888,   0
 28887,   0
 28886,   0
 28885,   1
 28884,   1
 28883,   0
 28882,   0
 28881,   0
 28880,   1
 28879,   1
 28878,   0
 28877,   2
 28876,   1
 28875,   1
 28874,   0
 28873,   1
 28872,   0
 28871,   1
 28870,   1
 28869,   0
 28868,   0
 28867,   0
 28866,   4
 28865,   1
 28864,   0
 28863,   0
 28862,   1
 28861,   0
 28860,   0
 28859,   0
 28858,   1
 28857,   0
 28856,   0
 28855,   2
 28854,   2
 28853,   0
 28852,   1
 28851,   0
 28850,   0
 28849,   1
 28848,   0
 28847,   0
 28846,   1
 28845,   3
 28844,   0
 28843,   1
 28842,   1
 28841,   0
 28840,   0
 28839,   2
 28838,   0
 28837,   0
 28836,   0
 28835,   1
 28834,   3
 28833,   3
 28832,   0
 28831,   0
 28830,   0
 28829,   0
 28828,   0
 28827,   1
 28826,   2
 28825,   3
 28824,   2
 28823,   1
 28822,   0
 28821,   1
 28820,   0
 28819,   1
 28818,   2
 28817,   0
 28816,   2
 28815,   2
 28814,   3
 28813,   0
 28812,   1
 28811,   1
 28810,   2
 28809,   0
 28808,   2
 28807,   0
 28806,   1
 28805,   4
 28804,   0
 28803,   2
 28802,   2
 28801,   1
 28800,   3
 28799,   2
 28798,   0
 28797,   0
 28796,   3
 28795,   1
 28794,   1
 28793,   2
 28792,   2
 28791,   2
 28790,   0
 28789,   3
 28788,   3
 28787,   2
 28786,   2
 28785,   4
 28784,   0
 28783,   1
 28782,   1
 28781,   3
 28780,   2
 28779,   3
 28778,   2
 28777,   1
 28776,   2
 28775,   1
 28774,   2
 28773,   1
 28772,   2
 28771,   1
 28770,   6
 28769,   3
 28768,   2
 28767,   5
 28766,   1
 28765,   4
 28764,   0
 28763,   2
 28762,   3
 28761,   3
 28760,   4
 28759,   3
 28758,   1
 28757,   2
 28756,   4
 28755,   4
 28754,   3
 28753,   3
 28752,   4
 28751,   2
 28750,   2
 28749,   1
 28748,   1
 28747,   3
 28746,   3
 28745,   2
 28744,   2
 28743,   5
 28742,   3
 28741,   2
 28740,   3
 28739,   4
 28738,   1
 28737,   3
 28736,   4
 28735,   3
 28734,   4
 28733,   2
 28732,   2
 28731,   3
 28730,   0
 28729,   4
 28728,   4
 28727,   4
 28726,   1
 28725,   4
 28724,   3
 28723,   3
 28722,   1
 28721,   1
 28720,   1
 28719,   2
 28718,   0
 28717,   3
 28716,   3
 28715,   2
 28714,   2
 28713,   1
 28712,   1
 28711,   2
 28710,   2
 28709,   1
 28708,   1
 28707,   4
 28706,   3
 28705,   1
 28704,   2
 28703,   1
 28702,   2
 28701,   2
 28700,   3
 28699,   2
 28698,   1
 28697,   3
 28696,   2
 28695,   6
 28694,   1
 28693,   2
 28692,   2
 28691,   1
 28690,   0
 28689,   3
 28688,   3
 28687,   2
 28686,   5
 28685,   0
 28684,   3
 28683,   2
 28682,   2
 28681,   2
 28680,   2
 28679,   3
 28678,   1
 28677,   1
 28676,   0
 28675,   4
 28674,   0
 28673,   2
 28672,   1
 28671,   3
 28670,   1
 28669,   1
 28668,   3
 28667,   2
 28666,   2
 28665,   1
 28664,   2
 28663,   2
 28662,   0
 28661,   4
 28660,   1
 28659,   0
 28658,   0
 28657,   1
 28656,   1
 28655,   0
 28654,   1
 28653,   2
 28652,   1
 28651,   1
 28650,   1
 28649,   4
